             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
1952-0   0.000653  0.000218  0.000109       NaN  0.000218       NaN       NaN   
pg16328  0.000181  0.000023  0.000023       NaN       NaN       NaN       NaN   

              lot      loud    louder    loudly      love  loveliest  \
11-0     0.000034  0.000202  0.000034  0.000101  0.000101   0.000034   
84-0     0.000077  0.000077       NaN  0.000013  0.000754        NaN   
1342-0   0.000024  0.000016  0.000008  0.000016  0.000734   0.000008   
1661-0   0.000055  0.000028  0.000028  0.000055  0.000166        NaN   
1952-0   0.000327       NaN       NaN       NaN       NaN        NaN   
pg16328  0.000045  0.000045  0.000023       NaN  0.000181        NaN   

           lovely    loving       low     lower    lowing   luckily   lullaby  \
11-0     0.000067  0.000034  0.000504  0.000034  0.000034  0.000067  0.000034   
84-0     0.000332       NaN  0.000077  0.000077       NaN       NaN  0.000013   
1342-0   0.000024  0.000016  0.000064  0.000032       NaN  0.000032       NaN   
1661-0   0.000046  0.000028  0.000166  0.000065       NaN       NaN       NaN   
1952-0   0.000436  0.000218  0.000327       NaN       NaN       NaN       NaN   
pg16328  0.000090  0.000090  0.000045  0.000068       NaN       NaN       NaN   

            lying         m        ma      maam     mabel   machine  machines  \
11-0     0.000269  0.000134  0.000067  0.000034  0.000134  0.000034  0.000034   
84-0     0.000038  0.000294       NaN       NaN       NaN  0.000013  0.000013   
1342-0   0.000008  0.000008       NaN  0.000056       NaN  0.000008       NaN   
1661-0   0.000129  0.000009       NaN       NaN       NaN  0.000157       NaN   
1952-0   0.000109       NaN       NaN       NaN       NaN  0.000109       NaN   
pg16328  0.000361  0.000113       NaN       NaN       NaN  0.000023       NaN   

              mad      made     magic    magpie      mail      main  \
11-0     0.000504  0.001008  0.000034  0.000034  0.000034  0.000034   
84-0     0.000089  0.000894  0.000026       NaN  0.000013  0.000013   
1342-0        NaN  0.001006       NaN       NaN  0.000008  0.000008   
1661-0   0.000138  0.001006       NaN       NaN  0.000028  0.000074   
1952-0        NaN  0.000218       NaN       NaN  0.000109  0.000109   
pg16328       NaN  0.000609  0.000045       NaN  0.000316  0.000135   

         maintaining   majesty      make     makes    making   mallets  \
11-0        0.000034  0.000403  0.001008  0.000403  0.000269  0.000034   
84-0        0.000013  0.000026  0.000498  0.000026  0.000064       NaN   
1342-0      0.000016       NaN  0.001357  0.000064  0.000303       NaN   
1661-0      0.000009  0.000148  0.000701  0.000092  0.000157       NaN   
1952-0      0.000109       NaN  0.000762  0.000980  0.000218       NaN   
pg16328     0.000023       NaN  0.000429  0.000226  0.000023       NaN   

              man    manage   managed  managing    manner   manners      many  \
11-0     0.000168  0.000235  0.000134  0.000034  0.000067  0.000034  0.000470   
84-0     0.001686       NaN       NaN       NaN  0.000396  0.000243  0.000894   
1342-0   0.001165  0.000024  0.000008       NaN  0.000782  0.000359  0.000966   
1661-0   0.002676  0.000028  0.000092  0.000009  0.000258  0.000018  0.000406   
1952-0   0.000218       NaN       NaN       NaN  0.000218       NaN  0.000544   
pg16328  0.001264  0.000045       NaN       NaN  0.000068       NaN  0.001580   

             maps     march   marched      mark    marked  marmalade  \
11-0     0.000034  0.001176  0.000034  0.000101  0.000269   0.000034   
84-0          NaN  0.000051       NaN  0.000077  0.000128        NaN   
1342-0        NaN  0.000024       NaN  0.000032  0.000128        NaN   
1661-0        NaN  0.000055       NaN  0.000092  0.000111        NaN   
1952-0        NaN       NaN       NaN  0.000109  0.000327        NaN   
pg16328       NaN  0.000113       NaN  0.000023  0.000135        NaN   

             mary    master    matter   matters   maximum       may     maybe  \
11-0     0.000134  0.000134  0.000302  0.000067  0.000034  0.000941  0.000067   
84-0     0.000051  0.000102  0.000051  0.000013  0.000013  0.001456  0.000013   
1342-0   0.000303  0.000200  0.000231  0.000064  0.000008  0.001660       NaN   
1661-0   0.000203  0.000120  0.001153  0.000185  0.000009  0.001965  0.000018   
1952-0   0.000109       NaN  0.000218       NaN  0.000109  0.001851       NaN   
pg16328  0.000023  0.000023  0.000068  0.000045  0.000023  0.001287       NaN   

            maynt        me      meal      mean   meaning     means     meant  \
11-0     0.000034  0.002285  0.000034  0.000336  0.000269  0.000269  0.000168   
84-0          NaN  0.011038  0.000038  0.000141  0.000038  0.000332  0.000013   
1342-0        NaN  0.003576       NaN  0.000271  0.000112  0.000479  0.000223   
1661-0        NaN  0.005850  0.000028  0.000185  0.000046  0.000203  0.000055   
1952-0        NaN  0.007405  0.000109  0.000218       NaN  0.000327  0.000218   
pg16328       NaN  0.002280  0.000023  0.000113  0.000384  0.000339  0.000023   

         meanwhile   measure      meat    medium    meekly      meet  \
11-0      0.000034  0.000034  0.000034  0.000168  0.000067  0.000101   
84-0      0.000038  0.000038       NaN  0.000077       NaN  0.000166   
1342-0    0.000040  0.000040  0.000032  0.000040       NaN  0.000255   
1661-0    0.000009  0.000009       NaN  0.000046       NaN  0.000166   
1952-0         NaN       NaN  0.000109  0.000544       NaN  0.000218   
pg16328        NaN  0.000158       NaN  0.000113       NaN  0.000248   

          meeting     melan  melancholy  memorandum    memory       men  \
11-0     0.000034  0.000034    0.000202    0.000034  0.000034  0.000034   
84-0     0.000064  0.000013    0.000243         NaN  0.000230  0.000562   
1342-0   0.000176  0.000008    0.000040         NaN  0.000064  0.000271   
1661-0   0.000009       NaN         NaN         NaN  0.000092  0.000351   
1952-0        NaN  0.000109         NaN         NaN       NaN       NaN   
pg16328  0.000023  0.000023         NaN         NaN  0.000090  0.001422   

         mentioned  merchantibility    mercia    merely   merrily  messages  \
11-0      0.000101         0.000034  0.000067  0.000067  0.000034  0.000067   
84-0      0.000089         0.000013       NaN  0.000077       NaN       NaN   
1342-0    0.000223         0.000008       NaN  0.000263       NaN  0.000008   
1661-0    0.000037              NaN       NaN  0.000092       NaN       NaN   
1952-0         NaN         0.000109       NaN       NaN  0.000109       NaN   
pg16328   0.000068         0.000023       NaN       NaN       NaN       NaN   

              met    method   methods      mice   michael    middle     might  \
11-0     0.000134  0.000034  0.000034  0.000134  0.000067  0.000269  0.000941   
84-0     0.000115  0.000051  0.000026       NaN  0.000026  0.000038  0.001380   
1342-0   0.000319  0.000048  0.000008       NaN  0.000016  0.000032  0.001596   
1661-0   0.000378  0.000055  0.000092  0.000009  0.000009  0.000129  0.001163   
1952-0   0.000218  0.000109  0.000109       NaN  0.000218  0.000109  0.000327   
pg16328  0.000090  0.000023  0.000023       NaN  0.000045  0.000158  0.000700   

             mile     miles      milk  millennium      mind    minded  \
11-0     0.000067  0.000101  0.000067    0.000034  0.000370  0.000034   
84-0     0.000026  0.000077  0.000077         NaN  0.001086  0.000026   
1342-0   0.000048  0.000128       NaN         NaN  0.000455  0.000016   
1661-0   0.000037  0.000157  0.000046         NaN  0.000535  0.000009   
1952-0        NaN  0.000109       NaN         NaN  0.000544       NaN   
pg16328  0.000023       NaN       NaN         NaN  0.000045  0.000361   

          minding      mine   mineral    minute   minutes  mischief  \
11-0     0.000034  0.000336  0.000034  0.000706  0.000370  0.000034   
84-0          NaN  0.000345       NaN  0.000089  0.000102  0.000064   
1342-0        NaN  0.000120       NaN  0.000072  0.000295  0.000024   
1661-0        NaN  0.000240       NaN  0.000055  0.000424  0.000009   
1952-0        NaN  0.000218       NaN       NaN       NaN       NaN   
pg16328       NaN  0.000068       NaN       NaN       NaN  0.000023   

         miserable      miss    missed   mission  mississippi   mistake  \
11-0      0.000067  0.000134  0.000067  0.000134     0.000034  0.000101   
84-0      0.000830  0.000013  0.000013  0.000051     0.000013  0.000013   
1342-0    0.000048  0.002259  0.000024  0.000032     0.000008  0.000064   
1661-0    0.000037  0.000803  0.000065  0.000065     0.000009  0.000046   
1952-0         NaN       NaN       NaN  0.000436     0.000109       NaN   
pg16328        NaN       NaN  0.000045  0.000135     0.000023       NaN   

            mixed      mock  moderate    modern  modification  modified  \
11-0     0.000067  0.001881  0.000034  0.000034      0.000034  0.000034   
84-0          NaN  0.000051  0.000051  0.000153      0.000013  0.000026   
1342-0   0.000016       NaN  0.000016  0.000016      0.000008  0.000008   
1661-0   0.000028       NaN       NaN  0.000018      0.000009  0.000009   
1952-0        NaN       NaN       NaN       NaN      0.000109  0.000109   
pg16328       NaN       NaN       NaN  0.000226      0.000023  0.000023   

           moment   moments     money     month      moon     moral    morals  \
11-0     0.000974  0.000067  0.000101  0.000067  0.000034  0.000269  0.000034   
84-0     0.000473  0.000217  0.000166  0.000115  0.000268  0.000038       NaN   
1342-0   0.000511  0.000136  0.000239  0.000064       NaN  0.000024       NaN   
1661-0   0.000314  0.000055  0.000424  0.000065  0.000018  0.000018       NaN   
1952-0   0.000109  0.000109  0.000327       NaN  0.000218       NaN       NaN   
pg16328  0.000068  0.000090  0.000135       NaN       NaN       NaN       NaN   

           morcar      more   morning    morsel      most    mostly  mournful  \
11-0     0.000067  0.001680  0.000168  0.000034  0.000370  0.000067  0.000034   
84-0          NaN  0.002108  0.000473       NaN  0.001163       NaN  0.000064   
1342-0        NaN  0.002610  0.000615       NaN  0.001525  0.000008       NaN   
1661-0   0.000018  0.001615  0.000941       NaN  0.000858  0.000028       NaN   
1952-0        NaN  0.001525  0.000327       NaN  0.001089       NaN       NaN   
pg16328       NaN  0.000858  0.000429       NaN  0.000858       NaN  0.000181   

         mournfully     mouse    mouses     mouth    mouths      move  \
11-0       0.000034  0.001445  0.000034  0.000336  0.000134  0.000101   
84-0       0.000026       NaN       NaN       NaN       NaN  0.000115   
1342-0          NaN       NaN       NaN  0.000008  0.000016  0.000024   
1661-0          NaN       NaN       NaN  0.000092  0.000009  0.000037   
1952-0          NaN       NaN       NaN       NaN       NaN  0.000327   
pg16328    0.000068       NaN       NaN  0.000023       NaN       NaN   

            moved    moving      much  muchness    muddle  multiplication  \
11-0     0.000168  0.000101  0.001747  0.000101  0.000034        0.000034   
84-0     0.000179  0.000038  0.000575       NaN       NaN             NaN   
1342-0   0.000072  0.000040  0.002626       NaN       NaN             NaN   
1661-0   0.000037  0.000037  0.001117       NaN       NaN             NaN   
1952-0        NaN  0.000109  0.001851       NaN       NaN             NaN   
pg16328  0.000023       NaN  0.000564       NaN       NaN             NaN   

           murder  murdering  muscular  mushroom     music      must  \
11-0     0.000034   0.000034  0.000034  0.000269  0.000101  0.001814   
84-0     0.000268   0.000013       NaN       NaN  0.000077  0.000945   
1342-0        NaN        NaN       NaN       NaN  0.000096  0.002538   
1661-0   0.000074   0.000009       NaN       NaN  0.000037  0.001578   
1952-0        NaN        NaN       NaN       NaN       NaN  0.002178   
pg16328  0.000203        NaN       NaN       NaN  0.000068  0.000880   

          mustard  muttered  muttering        my    myself   mystery  \
11-0     0.000101  0.000067   0.000101  0.001949  0.000235  0.000067   
84-0          NaN  0.000013        NaN  0.022651  0.001725  0.000038   
1342-0        NaN       NaN        NaN  0.005739  0.000750  0.000008   
1661-0   0.000009  0.000037   0.000018  0.009283  0.000711  0.000203   
1952-0        NaN       NaN        NaN  0.004356  0.000980       NaN   
pg16328       NaN  0.000023        NaN  0.002663  0.000023  0.000023   

             name     named     names    narrow     nasty   natural   natured  \
11-0     0.000370  0.000034  0.000067  0.000067  0.000034  0.000134  0.000034   
84-0     0.000204  0.000026  0.000204  0.000038       NaN  0.000307       NaN   
1342-0   0.000271  0.000016  0.000048  0.000016  0.000008  0.000176  0.000088   
1661-0   0.000581  0.000055  0.000046  0.000102       NaN  0.000083  0.000018   
1952-0   0.000109  0.000109       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000248  0.000113  0.000090  0.000023       NaN  0.000023       NaN   

         naturedly       nay      near    nearer    nearly      neat  \
11-0      0.000034  0.000034  0.000504  0.000168  0.000437  0.000034   
84-0           NaN  0.000077  0.000485  0.000102  0.000396  0.000026   
1342-0    0.000008  0.000080  0.000303  0.000040  0.000080  0.000008   
1661-0         NaN  0.000009  0.000286  0.000028  0.000138  0.000046   
1952-0         NaN       NaN  0.000218       NaN  0.000327       NaN   
pg16328        NaN       NaN  0.000384  0.000023  0.000068       NaN   

           neatly  necessarily      neck      need    neednt     needs  \
11-0     0.000067     0.000034  0.000235  0.000034  0.000101  0.000034   
84-0          NaN     0.000026  0.000115  0.000115       NaN       NaN   
1342-0        NaN     0.000032       NaN  0.000160       NaN       NaN   
1661-0   0.000028     0.000009  0.000083  0.000203       NaN  0.000018   
1952-0        NaN     0.000109  0.000109  0.000218       NaN       NaN   
pg16328       NaN     0.000023  0.000113  0.000271       NaN  0.000090   

         negligence  neighbour  neighbouring   neither   nervous      nest  \
11-0       0.000034   0.000034      0.000034  0.000067  0.000168  0.000034   
84-0       0.000013        NaN      0.000051  0.000102  0.000064       NaN   
1342-0     0.000016   0.000064      0.000016  0.000303  0.000032       NaN   
1661-0     0.000009   0.000009      0.000028  0.000148  0.000083  0.000009   
1952-0     0.000109        NaN           NaN       NaN  0.000871       NaN   
pg16328    0.000023        NaN           NaN  0.000045       NaN  0.000023   

          network     never  nevertheless       new     newby  newsletter  \
11-0     0.000034  0.001613      0.000034  0.000269  0.000034    0.000034   
84-0     0.000013  0.000882      0.000013  0.000537  0.000013    0.000013   
1342-0   0.000008  0.001756           NaN  0.000208  0.000008    0.000008   
1661-0   0.000009  0.000987           NaN  0.000305  0.000009    0.000009   
1952-0   0.000109  0.001089           NaN  0.000544  0.000109    0.000109   
pg16328  0.000023  0.000316      0.000023  0.000271  0.000023    0.000023   

         newspapers      next   nibbled  nibbling      nice    nicely  \
11-0       0.000034  0.001008  0.000067  0.000101  0.000202  0.000067   
84-0            NaN  0.000166       NaN       NaN       NaN       NaN   
1342-0          NaN  0.000567       NaN       NaN  0.000040  0.000008   
1661-0     0.000037  0.000221       NaN       NaN  0.000065  0.000055   
1952-0          NaN       NaN       NaN       NaN  0.000109       NaN   
pg16328         NaN  0.000113       NaN       NaN       NaN       NaN   

            night      nile      nine        no    nobody    nodded     noise  \
11-0     0.000168  0.000034  0.000168  0.003360  0.000269  0.000034  0.000101   
84-0     0.001175       NaN  0.000013  0.002325       NaN       NaN  0.000013   
1342-0   0.000279       NaN  0.000016  0.003991  0.000128       NaN  0.000024   
1661-0   0.001024       NaN  0.000129  0.003673  0.000009  0.000037  0.000037   
1952-0   0.001416       NaN       NaN  0.002614  0.000544       NaN       NaN   
pg16328  0.000655       NaN  0.000023  0.002934       NaN       NaN       NaN   

           noises       non      none  nonproprietary  nonsense       nor  \
11-0     0.000034  0.000034  0.000134        0.000034  0.000235  0.000101   
84-0          NaN  0.000013  0.000243        0.000013  0.000013  0.000447   
1342-0        NaN  0.000008  0.000152        0.000008  0.000064  0.000583   
1661-0        NaN  0.000009  0.000295        0.000009  0.000018  0.000166   
1952-0        NaN  0.000109       NaN        0.000109       NaN  0.000218   
pg16328       NaN  0.000023  0.000158        0.000023       NaN  0.000655   

          normans     north  northumbria      nose       not      note  \
11-0     0.000034  0.000034     0.000067  0.000269  0.005577  0.000067   
84-0          NaN  0.000166          NaN       NaN  0.006758       NaN   
1342-0        NaN  0.000056          NaN  0.000008  0.011574  0.000064   
1661-0        NaN  0.000074          NaN  0.000074  0.006109  0.000332   
1952-0        NaN  0.000109          NaN       NaN  0.006861       NaN   
pg16328       NaN  0.000135          NaN  0.000023  0.004266  0.000113   

          nothing    notice   noticed  noticing  notifies    notion       now  \
11-0     0.001142  0.000269  0.000269  0.000034  0.000034  0.000101  0.002016   
84-0     0.000498  0.000102       NaN       NaN  0.000013       NaN  0.001980   
1342-0   0.001413  0.000192  0.000064  0.000008  0.000008  0.000056  0.001668   
1661-0   0.000997  0.000092  0.000065       NaN  0.000009  0.000009  0.002132   
1952-0   0.000762  0.000544  0.000109       NaN  0.000109       NaN  0.002287   
pg16328  0.000135  0.000135  0.000203       NaN  0.000023       NaN  0.000925   

          nowhere    number  numerous     nurse   nursing         o   obliged  \
11-0     0.000067  0.000269  0.000034  0.000101  0.000101  0.000101  0.000101   
